Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15
FSTL3,RRM2,HIST1H3D,GZMA,SERPINC1,CBLC,,,,,,,,,
GLIPR2,CAMK2N1,GDF10,SLAMF7,B3GALT5,KIAA1324,,,,,,,,,
CSF3R,MT1G,MS4A8,PLEKHB1,ZMAT4,RHOV,,,,,,,,,
OLFML3,PKDCC,SNTN,FRMD6,MATN4,FMO5,,,,,,,,,
TMCO3,ADAM8,TCEAL2,NMB,HIST1H2BI,MT1M,,,,,,,,,
SH3BP5,CCL20,IGFL2,VCAM1,PEX5L,PCOLCE2,,,,,,,,,
LCP2,CENPW,TCN1,SRPX2,SLC12A3,SPN,,,,,,,,,
SULT1A1,KLF9,RSPO4,FAP,UGT2A1,CCNJL,,,,,,,,,
RRAS2,DAPK1,CPS1,MATN2,KRT2,ACSM3,,,,,,,,,
C1orf162,FAM174B,PPBP,CD7,ALX3,TNFRSF6B,,,,,,,,,
LRRC32,KLF2,WDR96,NDRG4,ADH4,SLC6A14,,,,,,,,,
RCAN1,CMBL,BMPER,KCTD1,CDX2,TBX3,,,,,,,,,
LAIR1,CDC20,TEKT2,GBP5,NSG2,TNFRSF18,,,,,,,,,
ECM1,CA2,VSIG1,RND1,SPDYC,TMEM100,,,,,,,,,
C7,EPDR1,GNG4,ADA,PNMA5,SUSD4,,,,,,,,,
PDLIM3,MRPS17,AOC1,CD2,GABRA2,DEFB1,,,,,,,,,
PLK2,EVA1A,GFRA3,FAM105A,KRT24,TPRG1,,,,,,,,,
CLDN5,FOSB,TMPRSS11E,MXRA5,CRNN,CA12,,,,,,,,,
HCK,KIAA0101,GPM6A,COL15A1,MUC19,CDH13,,,,,,,,,
IGFBP6,ZEB2,FAIM2,DNALI1,HIST1H3I,C2orf54,,,,,,,,,
APOL3,AHNAK2,LDLRAD1,SLC12A8,FAM151A,ESPN,,,,,,,,,
COL16A1,RAP1GAP,SMOC1,PMAIP1,FOXI1,MME,,,,,,,,,
HP,GPD1L,AKR7A3,KDR,TMEM14E,C9orf116,,,,,,,,,
GIMAP5,PHYHD1,LRRC10B,GRTP1,CYP2B6,RAB6B,,,,,,,,,
ACSL4,INMT,NCCRP1,STX1A,CIDEA,IL1R2,,,,,,,,,
PTPRM,DCBLD2,CD207,SORBS2,SCGB1D2,STXBP6,,,,,,,,,
C11orf96,MROH6,GJB1,CBR3,MAGEA8,KCNK5,,,,,,,,,
GIMAP4,SLC16A5,RHCG,GPR133,CLPS,LGALS7B,,,,,,,,,
ASH2L,CCL14,PROC,PLD1,KRT36,FAM107A,,,,,,,,,
SLCO2B1,SPNS2,DYDC2,NOSTRIN,H2AFB1,FAM189A2,,,,,,,,,
CPVL,SPRY4,AMY1B,KRT80,CA6,FBXO27,,,,,,,,,
CD34,LEPREL1,TNNT3,KHDRBS3,ANKRD33,ABCC6,,,,,,,,,
FBN1,DLC1,PI15,FAM69B,GRIA2,CKMT1B,,,,,,,,,
ENPP2,SEZ6L2,GAL,CHST2,PAGE4,RORC,,,,,,,,,
PTPRC,PRKX,SBSN,HIST1H4J,CXorf67,GOLT1A,,,,,,,,,
TIPARP,PDK4,SPAG6,CITED4,SPIC,COBL,,,,,,,,,
PREP,CD79A,PACRG,SNCA,MARCH11,TGFBR3,,,,,,,,,
SECTM1,QPRT,SYT12,PLEK2,CXorf48,SVEP1,,,,,,,,,
ACVRL1,SPAG4,MAP1LC3C,NT5E,PAGE1,AMY1C,,,,,,,,,
MAFF,B3GNT7,PAEP,TRNP1,CREB3L3,FERMT1,,,,,,,,,
SPOCK2,PSAT1,CAMP,NRARP,UGT3A1,ORM1,,,,,,,,,
DENND3,RAC3,ENKUR,TNNT1,SLC7A3,RGMA,,,,,,,,,
THBD,KCNN4,HHLA2,LIFR,NPPB,HIST3H2A,,,,,,,,,
UNC13D,DSC2,CAPSL,CD27,ASCL3,PLA2G4F,,,,,,,,,
SLC7A7,GSDMB,SCGB2A1,ENPP4,NXPH1,RTKN2,,,,,,,,,
LAMA4,WISP2,DNAH9,HCAR2,NAA11,GRAMD2,,,,,,,,,
HSPB8,FOXM1,MORN5,NOS3,FOXG1,SOX7,,,,,,,,,
CXCL12,NOTCH4,NPTX1,FAM46C,APOB,RNF128,,,,,,,,,
GRB7,SNX25,WDR16,KIAA1199,PCDH8,CNFN,,,,,,,,,
EGFR,SESN3,HIST1H2AM,LIF,AIRE,ALG1L,,,,,,,,,
RELB,ROBO1,ITLN1,COL4A5,HSD3B2,ARHGAP44,,,,,,,,,
SLCO2A1,ECHDC3,RSPH4A,PODNL1,C8orf22,SYT7,,,,,,,,,
ACE,HIST2H4A,HABP2,MAPK15,NXPH2,GPR110,,,,,,,,,
LPHN2,GJA5,TSLP,TNFRSF19,NRSN1,PRAM1,,,,,,,,,
FCGR1A,ZNF703,VWA3B,FST,OTOS,BCL11A,,,,,,,,,
AREG,TNXB,SERPIND1,S100B,LIX1,SCIN,,,,,,,,,
PODXL,CEACAM1,DAW1,BMP4,PRKAG3,DPEP2,,,,,,,,,
CSF1,MYBL2,BARX1,KIT,TUBA3E,IGSF9,,,,,,,,,
PGAP3,LPL,SSTR1,MSC,CLEC2A,CKMT1A,,,,,,,,,
RAMP3,RECQL4,NMNAT2,FAM84A,PPY,PCP4L1,,,,,,,,,
FERMT2,CDKN2B,RIIAD1,STC2,SVOP,CFP,,,,,,,,,
MS4A4A,KIAA1462,PIP,SERPINI1,PRB4,CLIC5,,,,,,,,,
RARRES1,TPX2,C9orf135,ATP8A1,SYNPR,MT1A,,,,,,,,,
CD48,ATP2C2,FAM92B,CEP112,MYT1L,C14orf132,,,,,,,,,
SELPLG,CIITA,HSPB3,LYNX1,NCAN,FAM46B,,,,,,,,,
CD36,RMI2,CCDC42B,VILL,CSN1S1,SIRPB1,,,,,,,,,
MARCH9,PSPH,KRT6C,ARHGEF4,SCGB2A2,VEPH1,,,,,,,,,
ACTG2,CELF2,KRTDAP,COL27A1,INSRR,SLC22A3,,,,,,,,,
LIMS2,CCNB2,TRIM31,MFSD4,FAM9C,BAALC,,,,,,,,,
MET,SGMS2,CLDN2,ERP27,CLEC3A,BMP7,,,,,,,,,
DNAJA4,ARMC9,PI16,FNDC4,SLC22A2,ADRB2,,,,,,,,,
NKG7,CIT,DNAI1,SDS,PRSS56,CLEC12A,,,,,,,,,
ZNF710,SNTB1,CHAD,SNED1,AC012215.1,COLCA1,,,,,,,,,
FOLR2,TROAP,TRPA1,EPHB6,DPPA5,WFDC3,,,,,,,,,
PPP1R14A,GALNT6,HIST1H2AI,HIST1H4H,ATCAY,WNK2,,,,,,,,,
EVI2B,SRPX,LY6H,EFHD1,FRG2B,CCDC78,,,,,,,,,
GSTT1,DUSP2,TEKT1,CD79B,MEP1B,PLCXD2,,,,,,,,,
TREM2,ASPN,RSPO2,SLAIN1,LGALS14,GPRIN2,,,,,,,,,
CDH5,ARHGAP29,INHA,AL163636.6,KLK15,ITGA11,,,,,,,,,
BCL2A1,CDKN3,KRT1,CPXM1,RHAG,VSNL1,,,,,,,,,
PROCR,CDCA3,WDR38,MYCL,HSD3B1,PIP5K1B,,,,,,,,,
PRELP,SLC16A1,CDHR4,EYA2,CACNG7,SLC47A1,,,,,,,,,
PROS1,ALDH1A3,SH3GL3,SHE,NTSR2,FAM183A,,,,,,,,,
SDPR,KCNE3,PCSK2,TMEM108,MRGPRD,TMEM150B,,,,,,,,,
GNLY,LIPH,PITX2,SLC7A2,LELP1,PRSS12,,,,,,,,,
NTN4,ANO1,ZBBX,STK33,ADIPOQ,TMEM139,,,,,,,,,
FGR,KCNQ1,ARC,TNFRSF10C,C14orf23,SYT8,,,,,,,,,
DUSP5,PGF,CCDC37,PLA1A,CLVS2,SLC4A11,,,,,,,,,
HEG1,TSPAN18,HOXC10,SCUBE2,HMX3,MB,,,,,,,,,
FILIP1L,RASSF2,DNAH12,RGN,GAD2,MACC1,,,,,,,,,
CCDC69,FAM83D,FAM216B,C7orf10,DCX,MACROD2,,,,,,,,,
PLCB2,QPCT,C6,CCL4L2,SNTG1,TUBB2B,,,,,,,,,
KCNAB2,ARHGEF26,ALPP,NRCAM,RHOXF2B,FAM184A,,,,,,,,,
CLIC3,AK4,TSPAN19,PRSS21,KRTAP1-3,SLC29A4,,,,,,,,,
C1QTNF1,ECE2,NPW,MEDAG,ADAD1,HLF,,,,,,,,,
